id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000314323,RJintOcPw3c,‹›€кђSђзЌОѓЊѓ‰“X,42.81118958,141.67512636,–kЉC“№ђзЌОЋs”ђ‘д“м1-2-1,20553,“мђзЌО,423,5,0101013,‰с“]ЋхЋi,,JRђзЌОђьЃ^“мђзЌО‰w “k•а5•Є (351m),False
100000904090,-v6qtfDd8zQ,‹ЏЋр‰®ђ_Њb“а,42.822917634514,141.64825120892,–kЉC“№ђзЌОЋsђґђ…’¬3-22-1,20325,ђзЌО(–kЉC“№),863,10,0101025,ЏД‚«’№,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (707m),False
100000905319,feecyeFcHqo,“S”ВЏД‚«‰B‚к‰Ж ‹в,42.821716714989,141.64833944192,–kЉC“№ђзЌОЋsђґђ…’¬2-1-12,20325,ђзЌО(–kЉC“№),1007,12,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (814m),False
100000314304,kkZcYtJt5QY,Љм‹vЋх‚µ,42.82206522,141.64919473,–kЉC“№ђзЌОЋsђґђ…’¬3-4,20325,ђзЌО(–kЉC“№),970,12,0101,aђH,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а10•Є (737m),False
100000900436,aIQLWjjAS32,‚»‚ОЏ€ ђ_“c,42.836028060948,141.66145977385,–kЉC“№ђзЌОЋs“ЊЌx1-3-18,20325,ђзЌО(–kЉC“№),1410,17,0101017,‚»‚О,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а18•Є (1375m),False
100001397594,Km5khMIkQbo,‹ЌѓJѓc–з ‰ШѓmЋ},42.845299192555586,141.64111768220903,–kЉC“№ђзЌОЋs–k—z1-4-1,20086,’·“s,1787,22,0101042,‹Ќ“ч—ї—ќ,,JRђзЌОђьЃ^’·“s‰w “k•а27•Є (2119m),False
100001524294,cuOYJnbF_iw,”џ‘ѕY ђVђзЌО‹уЌ`ЃEЌ‘ЌЫђь“X,42.78718833724672,141.6806890411458,–kЉC“№ђзЌОЋs”ьЃX987-22,20274,ђVђзЌО‹уЌ`(“S“№),291,3,0101,aђH,0,JRђзЌОђьЃ^ђVђзЌО‹уЌ`‰w “k•а2•Є (91m),False
100000903821,XCFkVjeeEv6,‹ЏЋр‰® ‚І‚Б‚ї,42.82280621899,141.64836212528,–kЉC“№ђзЌОЋsђґђ…’¬‘е’Jѓrѓ‹ 2F3-22,20325,ђзЌО(–kЉC“№),877,10,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (710m),False
ID0101928,sU6CKpaN-fk,‚·‚«‰Ж 36Ќ†ђзЌО“X,42.830366791463,141.63435057892,–kЉC“№ђзЌОЋsђV•x1’љ–Ъ19”Ф4Ќ†,20325,ђзЌО(–kЉC“№),2040,25,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а25•Є (1928m),True
100000902510,3k7aUQsciH-,ђзЌО‚¤‚З‚с‰®–{•Ь,42.811392474888,141.67581791447,–kЉC“№ђзЌОЋs”ђ‘д“м1-2-1 ђзЌОѓAѓEѓgѓЊѓbѓgѓ‚Ѓ[ѓ‹ҐѓЊѓ‰“а,20553,“мђзЌО,460,5,0101018,‚¤‚З‚с,,JRђзЌОђьЃ^“мђзЌО‰w “k•а5•Є (375m),False
100001504368,d0XucgCMnNE,‚з‚Ю‚µ‚б‚Фђк–е“X ‚Я‚ў,42.82223399710319,141.64669755121895,–kЉC“№ђзЌОЋsђґђ…’¬1-12 Њ№ЋЃѓrѓ‹ 1F‚°‚с‚¶,20325,ђзЌО(–kЉC“№),947,11,0101022,‚µ‚б‚Ф‚µ‚б‚Ф,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (847m),True
100000903424,THdzZGv4flw,‚»‚О•џ,42.82220681,141.64743378,–kЉC“№ђзЌОЋsђґђ…’¬2-23,20325,ђзЌО(–kЉC“№),977,12,0101018,‚¤‚З‚с,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (808m),False
100001513086,IsA6b8Izppc,йЅЏ€‚·‚ё‚Я,42.8244287,141.64981690000002,–kЉC“№ђзЌОЋsЌK’¬4-7-4Ќ† ЌKѓrѓ‹1F,20325,ђзЌО(–kЉC“№),585,7,0101,aђH,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а6•Є (454m),True
100000910493,T3IigQD_b5E,‹ш‚ѕ‚ў‚Й‚с‚® ѓWѓѓѓCЃ]€Б,42.822869053484,141.64458672086,–kЉC“№ђзЌОЋsђз‘г“c’¬1-1-7,20325,ђзЌО(–kЉC“№),888,11,0101025,ЏД‚«’№,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (1002m),False
100000905684,N7PV91J9Dpk,ѓ†Ѓ[ѓJѓ‰,42.81635186,141.64641761,–kЉC“№ђзЌОЋs–{’¬4-4 ѓzѓeѓ‹ѓOѓ‰ѓ“ѓeѓ‰ѓXђзЌО 1F,20325,ђзЌО(–kЉC“№),1823,22,0103001,ѓoѓCѓLѓ“ѓO,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а17•Є (1313m),False
100000314374,P6bXvdk0st2,‚в‚«‚Ж‚иѓAѓgѓЂ•x‹u“X,42.83954095,141.64662434,–kЉC“№ђзЌОЋs•x‹u2-16-4,20325,ђзЌО(–kЉC“№),1643,20,0101025,ЏД‚«’№,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а18•Є (1399m),False
100000907479,V4E8evA3dRs,‚а‚а‚с‚Є ђзЌО“X,42.823846910242,141.64750207382,–kЉC“№ђзЌОЋsЌK’¬3-13-2,20325,ђзЌО(–kЉC“№),725,9,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (683m),False
100000902008,6LzThwr7XSA,”џЉЩѓЌѓoѓ^,42.83995870,141.67307763,–kЉC“№ђзЌОЋsЌЄЋu‰z34-1,20325,ђзЌО(–kЉC“№),2806,35,0101045,“S”ВЏД‚«,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а38•Є (2973m),False
100000908435,oETJjHBx6Bc,ѓUѓxѓ‹ѓNѓ‰ѓVѓbѓNѓ‰ѓCѓIѓ“ѓwѓCѓAѓ“ѓJѓNѓLѓYѓi,42.823889339698,141.64163130557,–kЉC“№ђзЌОЋs‹С’¬4-9,20325,ђзЌО(–kЉC“№),1116,13,0101011,“ъ–{—ї—ќ,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а16•Є (1236m),False
100001433063,183ZOTp2yIw,“S”В‚Ж‚з‚в,42.82201269805061,141.64837525797793,–kЉC“№ђзЌОЋsђґђ…’¬2-7-10,20325,ђзЌО(–kЉC“№),967,12,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а10•Є (765m),False
100001491656,_Fbl70ubiAg,ђзЌОѓJѓ“ѓgѓЉЃ[ѓNѓ‰ѓu ѓЊѓXѓgѓ‰ѓ“,42.8734443,141.77147349999996,–kЉC“№ђзЌОЋs‹¦a814,,,,,0101,aђH,,JRЋє—––{ђь(“ПЏ¬–qЃ`ЉвЊ©‘т)Ѓ^’З•ЄЃi–kЉC“№Ѓj‰w “k•а55•Є (4378m),False
100000901304,4KRP2M02HGE,‘жЏ\ЊЬЌKђ¬ЉЫ ђзЌО“X,42.836844992328,141.66048557175,–kЉC“№ђзЌОЋs“ЊЌx1-7-1 ѓrѓAѓЏЃ[ѓNѓX‚ї‚Ж‚№1F,20325,ђзЌО(–kЉC“№),1395,17,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а17•Є (1357m),False
100000314362,DaVvTkYtPvc,’№Ћ,42.83741803,141.62225458,–kЉC“№ђзЌОЋsЋ©—RѓP‹u1-16-10,20086,’·“s,1911,23,0101025,ЏД‚«’№,,JRђзЌОђьЃ^’·“s‰w “k•а21•Є (1640m),False
100001514706,Jv420WTIEe6,‚д‚Е‘ѕY ђзЌОђM”Z“X,42.839902116385126,141.63211001412083,–kЉC“№ђзЌОЋsђM”Z3-28-14,20086,’·“s,1824,22,0101017,‚»‚О,,JRђзЌОђьЃ^’·“s‰w “k•а21•Є (1660m),False
100001338978,UusLKj_t2cM,Ґ‚Ж—ц,42.8221324,141.6473651,–kЉC“№ђзЌОЋsђґђ…’¬2-23-2,20325,ђзЌО(–kЉC“№),983,12,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (811m),True
